id,title,year,type,source,authors,institutions,language,cites,doi,cited_by_count,related_to,fwci,citation_percentile,topic,subfield,field,domain,open_access_status
https://openalex.org/W2963061782,Joint Trajectory and Communication Design for Multi-UAV Enabled Wireless Networks,2018,article,IEEE Transactions on Wireless Communications,"Qingqing Wu, Yong Zeng, Rui Zhang",National University of Singapore,en,33,https://doi.org/10.1109/twc.2017.2789293,1873,10,382.06570531,100.00,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W3006143078,"Joint Radar and Communication Design: Applications, State-of-the-Art, and the Road Ahead",2020,article,IEEE Transactions on Communications,"Fan Liu, Christos Masouros, Athina P. Petropulu, Hugh Griffiths, Lajos Hanzo","University College London, Rutgers, The State University of New Jersey, University of Southampton",en,136,https://doi.org/10.1109/tcomm.2020.2973976,1599,10,263.71732695,100.00,Radar Systems and Signal Processing,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W2981726317,Joint Computation and Communication Design for UAV-Assisted Mobile Edge Computing in IoT,2019,article,IEEE Transactions on Industrial Informatics,"Tiankui Zhang, Yu Xu, Jonathan Loo, Dingcheng Yang, Lin Xiao","Beijing University of Posts and Telecommunications, University of West London, Nanchang University",en,34,https://doi.org/10.1109/tii.2019.2948406,396,10,58.62961508,99.96,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,green
https://openalex.org/W2670007299,"Communication Design: Principles, Methods, and Practice",2004,book,,Jorge Frascara,,en,30,,206,20,0.80250784,78.27,Design Education and Practice,Mechanical Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W1587413890,Data Visualization and Infographics In Visual Communication Design Education at The Age of Information,2014,article,Journal of Arts and Humanities,Banu İnanç Uyan Dur,TOBB University of Economics and Technology,en,8,https://doi.org/10.18533/journal.v3i5.460,129,20,3.13484008,93.55,Data Visualization and Analytics,Computer Vision and Pattern Recognition,Computer Science,Physical Sciences,green
https://openalex.org/W3043126041,The application of computer graphics processing in visual communication design,2020,article,Journal of Intelligent & Fuzzy Systems,"Mingming Fan, Yunsong Li",Xidian University,en,27,https://doi.org/10.3233/jifs-189003,126,10,17.36134163,98.81,Digital Media and Visual Art,Computer Graphics and Computer-Aided Design,Computer Science,Physical Sciences,closed
https://openalex.org/W3036079579,3D UAV Trajectory and Communication Design for Simultaneous Uplink and Downlink Transmission,2020,article,IEEE Transactions on Communications,"Meng Hua, Lüxi Yang, Qingqing Wu, A. Lee Swindlehurst","Southeast University, City University of Macau, University of Macau, University of California, Irvine",en,53,https://doi.org/10.1109/tcomm.2020.3003662,125,10,23.59418893,99.72,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W2963285294,Joint Trajectory and Communication Design for UAV-Enabled Multiple Access,2017,article,GLOBECOM 2017 - 2017 IEEE Global Communications Conference,"Qingqing Wu, Yong Zeng, Rui Zhang",National University of Singapore,en,15,https://doi.org/10.1109/glocom.2017.8254949,114,10,28.79197078,99.84,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
https://openalex.org/W2024975382,On observer-based secure communication design using discrete-time hyperchaotic systems,2013,article,Communications in Nonlinear Science and Numerical Simulation,"Rania Linda Filali, Mohamed Benrejeb, Pierre Borne","Laboratoire d'Automatique, Génie Informatique et Signal, École Centrale de Lille, National Engineering School of Tunis",en,31,https://doi.org/10.1016/j.cnsns.2013.09.005,95,10,7.56655436,98.23,Chaos control and synchronization,Statistical and Nonlinear Physics,Physics and Astronomy,Physical Sciences,closed
https://openalex.org/W2912917423,Joint Trajectory and Communication Design for Secure UAV Networks,2019,article,IEEE Communications Letters,"Zhiyang Li, Ming Chen, Cunhua Pan, Nuo Huang, Zhaohui Yang, Arumugam Nallanathan","Southeast University, Queen Mary University of London, King's College London",en,11,https://doi.org/10.1109/lcomm.2019.2898404,92,10,20.91651133,99.67,UAV Applications and Optimization,Aerospace Engineering,Engineering,Physical Sciences,closed
